SHOW DATABASES;

CREATE DATABASE VITCAMPUS1;

DROP DATABASE VITCAMPUS1;

USE VITCAMPUS;

CREATE TABLE CSE(
    sid INT,
    sname VARCHAR(50),
    marks INT
);

CREATE TABLE EEE(
    sid INT,
    sname VARCHAR(50),
    marks INT
);

CREATE TABLE MECHANICAL(
    sid INT,
    sname VARCHAR(50),
    marks INT
);

SHOW TABLES FROM VITCAMPUS;

INSERT INTO CSE VALUES(101,'Raghav',81);
INSERT INTO CSE VALUES(102,'Arav',85);
INSERT INTO CSE VALUES(103,'Ram',87);
INSERT INTO CSE VALUES(104,'Raj',91);
INSERT INTO CSE VALUES(105,'Raghu',71);

INSERT INTO EEE VALUES(201,'Kiran',78);
INSERT INTO EEE VALUES(202,'Manoj',82);
INSERT INTO EEE VALUES(203,'Suresh',88);
INSERT INTO EEE VALUES(204,'Varun',69);
INSERT INTO EEE VALUES(205,'Ajay',93);

INSERT INTO MECHANICAL VALUES(301,'Vikram',75);
INSERT INTO MECHANICAL VALUES(302,'Ramesh',84);
INSERT INTO MECHANICAL VALUES(303,'Lokesh',79);
INSERT INTO MECHANICAL VALUES(304,'Pranav',90);
INSERT INTO MECHANICAL VALUES(305,'Nitin',73);

SELECT * FROM CSE;
SELECT * FROM EEE;
SELECT * FROM MECHANICAL;
